title,description,start_date,start_time,end_date,end_time,last_updated,status,tracking_number,tracking_link,last_tracked,service,tp_id,state_abbrievation
TX911 (Lotto) - UPS,"Tracking Number: 1ZGW61220312608489

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220312608489&lang=en",2024-09-16T13:30:00Z,2024-09-16T13:30:00Z,2024-09-16T17:30:00Z,2024-09-16T17:30:00Z,2024-10-16T21:41:25.746Z,cancelled,1ZGW61220312608489,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220312608489&lang=en,2024-10-16T21:41:25.746Z,UPS,TX911,
TX1011-PEPE - UPS,"Tracking Number: 1ZC71G770327249147

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770327249147&lang=en",2024-10-16T16:30:00Z,2024-10-16T16:30:00Z,2024-10-16T18:30:00Z,2024-10-16T18:30:00Z,2024-10-17T06:29:08.031Z,cancelled,1ZC71G770327249147,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770327249147&lang=en,2024-10-17T06:29:08.031Z,UPS,TX1011-PEPE,
IL912 (Lotto) - UPS,"Tracking Number: 1ZC71G770312951254

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770312951254&lang=en",2024-09-17'T'00:00:00.000'Z',2024-09-17,2024-09-18'T'00:00:00.000'Z',2024-09-18,2024-10-17T19:57:03.885Z,cancelled,1ZC71G770312951254,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770312951254&lang=en,2024-10-17T19:57:03.885Z,UPS,IL912,
DC911 (Cholo #1 C) - UPS,"Tracking Number: 1ZGW61220302931077

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220302931077&lang=en",2024-09-17T16:15:00Z,2024-09-17T16:15:00Z,2024-09-17T19:15:00Z,2024-09-17T19:15:00Z,2024-10-17T20:24:04.379Z,cancelled,1ZGW61220302931077,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220302931077&lang=en,2024-10-17T20:24:04.379Z,UPS,DC911,
ALHB910 (Seven) - UPS,"Tracking Number: 1ZGW18070333515417

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070333515417&lang=en",2024-09-16T13:00:00Z,2024-09-16T13:00:00Z,2024-09-16T15:00:00Z,2024-09-16T15:00:00Z,2024-10-17T20:28:54.502Z,cancelled,1ZGW18070333515417,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070333515417&lang=en,2024-10-17T20:28:54.502Z,UPS,ALHB910,
DC911 (Cholo #2 A) 778528659972 - FedEx,"Tracking Number: 778528659972

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=778528659972&lang=en",2024-09-17'T'00:00:00.000'Z',2024-09-17,2024-09-18'T'00:00:00.000'Z',2024-09-18,2024-10-18T04:01:13.700Z,cancelled,7.78529E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=778528659972&lang=en,2024-10-18T04:01:13.700Z,FedEx,DC911,
TX1017-BC - UPS,"Tracking Number: 1ZC71G770308218528

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770308218528&lang=en",2024-10-22'T'00:00:00.000'Z',2024-10-22,2024-10-23'T'00:00:00.000'Z',2024-10-23,2024-10-18T05:29:07.688Z,cancelled,1ZC71G770308218528,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770308218528&lang=en,2024-10-18T05:29:07.688Z,UPS,TX1017-BC,
NC1017-LOTO - UPS,"Tracking Number: 1ZGW61220311143170

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220311143170&lang=en",2024-10-23'T'00:00:00.000'Z',2024-10-23,2024-10-24'T'00:00:00.000'Z',2024-10-24,2024-10-18T05:29:07.688Z,cancelled,1ZGW61220311143170,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220311143170&lang=en,2024-10-18T05:29:07.688Z,UPS,NC1017-LOTO,
VA1017B-SEVN - UPS,"Tracking Number: 1ZGW61220314144584

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314144584&lang=en",2024-10-23'T'00:00:00.000'Z',2024-10-23,2024-10-24'T'00:00:00.000'Z',2024-10-24,2024-10-18T05:29:07.688Z,cancelled,1ZGW61220314144584,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314144584&lang=en,2024-10-18T05:29:07.688Z,UPS,VA1017B-SEVN,
TX1017-LOTO - UPS,"Tracking Number: 1ZGW61220315626169

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220315626169&lang=en",2024-10-22T12:00:00Z,2024-10-22T12:00:00Z,2024-10-22T14:00:00Z,2024-10-22T14:00:00Z,2024-10-18T05:29:07.688Z,cancelled,1ZGW61220315626169,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220315626169&lang=en,2024-10-18T05:29:07.688Z,UPS,TX1017-LOTO,
VA1017A-SEVN - UPS,"Tracking Number: 1ZGW61220328209729

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328209729&lang=en",2024-10-23'T'00:00:00.000'Z',2024-10-23,2024-10-24'T'00:00:00.000'Z',2024-10-24,2024-10-18T05:29:07.688Z,cancelled,1ZGW61220328209729,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328209729&lang=en,2024-10-18T05:29:07.688Z,UPS,VA1017A-SEVN,
IL1017-LOTO - UPS,"Tracking Number: 1ZGW61220328872119

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328872119&lang=en",2024-10-22T10:00:00Z,2024-10-22T10:00:00Z,2024-10-22T12:00:00Z,2024-10-22T12:00:00Z,2024-10-18T05:29:07.688Z,cancelled,1ZGW61220328872119,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328872119&lang=en,2024-10-18T05:29:07.688Z,UPS,IL1017-LOTO,
MD1010-TEST1 - UPS,"Tracking Number: 1ZGW61220304101344

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220304101344&lang=en",2024-10-16'T'00:00:00.000'Z',2024-10-16,2024-10-17'T'00:00:00.000'Z',2024-10-17,2024-10-18T05:29:07.951Z,cancelled,1ZGW61220304101344,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220304101344&lang=en,2024-10-18T05:29:07.951Z,UPS,MD1010-TEST1,
VA1010-SPOB - UPS,"Tracking Number: 1ZGW61220308697552

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220308697552&lang=en",2024-10-16T14:15:00Z,2024-10-16T14:15:00Z,2024-10-16T18:15:00Z,2024-10-16T18:15:00Z,2024-10-18T05:29:07.951Z,cancelled,1ZGW61220308697552,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220308697552&lang=en,2024-10-18T05:29:07.951Z,UPS,VA1010-SPOB,
MD1010-TEST2 - FedEx,"Tracking Number: 779170258562

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779170258562&lang=en",2024-10-17'T'00:00:00.000'Z',2024-10-17,2024-10-18'T'00:00:00.000'Z',2024-10-18,2024-10-18T05:29:07.951Z,cancelled,7.7917E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779170258562&lang=en,2024-10-18T05:29:07.951Z,FedEx,MD1010-TEST2,
KS1010-KC - FedEx,"Tracking Number: 779170294321

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779170294321&lang=en",2024-10-17'T'00:00:00.000'Z',2024-10-17,2024-10-18'T'00:00:00.000'Z',2024-10-18,2024-10-18T05:29:07.951Z,cancelled,7.7917E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779170294321&lang=en,2024-10-18T05:29:07.951Z,FedEx,KS1010-KC,
DC1011-TEST3 - FedEx,"Tracking Number: 779197706727

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779197706727&lang=en",2024-10-17'T'00:00:00.000'Z',2024-10-17,2024-10-18'T'00:00:00.000'Z',2024-10-18,2024-10-18T05:29:07.951Z,cancelled,7.79198E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779197706727&lang=en,2024-10-18T05:29:07.951Z,FedEx,DC1011-TEST3,
GA1014-LOTO - UPS,"Tracking Number: 1ZGW61220322805505

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220322805505&lang=en",2024-10-18T14:15:00Z,2024-10-18T14:15:00Z,2024-10-18T18:15:00Z,2024-10-18T18:15:00Z,2024-10-18T16:29:08.225Z,cancelled,1ZGW61220322805505,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220322805505&lang=en,2024-10-18T16:29:08.225Z,UPS,GA1014-LOTO,
LBB1017-CMTK - UPS,"Tracking Number: 1ZY0710W0302852169

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZY0710W0302852169&lang=en",2024-10-24T11:15:00Z,2024-10-24T11:15:00Z,2024-10-24T14:15:00Z,2024-10-24T14:15:00Z,2024-10-19T04:29:08.109Z,cancelled,,,2024-10-19T04:29:08.109Z,UPS,LBB1017-CMTK,
NC1017-LOTO - UPS,"Tracking Number: 1ZGW61220311143170

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220311143170&lang=en",10/23/2024 12:00 AM GMT,10/23/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/18/2024 5:29 AM GMT,cancelled,1ZGW61220311143170,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220311143170&lang=en,10/18/2024 5:29 AM GMT,UPS,NC1017-LOTO,
VA1017B-SEVN - UPS,"Tracking Number: 1ZGW61220314144584

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314144584&lang=en",10/23/2024 12:00 AM GMT,10/23/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/18/2024 5:29 AM GMT,cancelled,1ZGW61220314144584,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314144584&lang=en,10/24/2024 8:26 AM GMT,UPS,VA1017B-SEVN,
VA1017A-SEVN - UPS,"Tracking Number: 1ZGW61220328209729

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328209729&lang=en",10/23/2024 12:00 AM GMT,10/23/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/24/2024 12:00 AM GMT,10/18/2024 5:29 AM GMT,cancelled,1ZGW61220328209729,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220328209729&lang=en,10/24/2024 8:26 AM GMT,UPS,VA1017A-SEVN,
LBB1017-CMTK - UPS,"Tracking Number: 1ZY0710W0302852169

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZY0710W0302852169&lang=en",10/24/2024 11:15 AM GMT,10/24/2024 11:15 AM GMT,10/24/2024 2:15 PM GMT,10/24/2024 2:15 PM GMT,10/19/2024 4:29 AM GMT,cancelled,1ZY0710W0302852169,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZY0710W0302852169&lang=en,10/25/2024 5:26 AM GMT,UPS,BB1017-CMTK,
VA1019E-SEVN - UPS,"Tracking Number: 1ZC71G770310072136

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770310072136&lang=en",10/25/2024 12:00 AM GMT,10/25/2024 12:00 AM GMT,10/26/2024 12:00 AM GMT,10/26/2024 12:00 AM GMT,10/20/2024 7:29 AM GMT,cancelled,1ZC71G770310072136,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770310072136&lang=en,10/28/2024 8:26 PM GMT,UPS,VA1019E-SEVN,
VA1018D-SEVN - FedEx,"Tracking Number: 779365217227

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779365217227&lang=en",10/29/2024 12:00 AM GMT,10/29/2024 12:00 AM GMT,10/30/2024 12:00 AM GMT,10/30/2024 12:00 AM GMT,10/29/2024 3:29 AM GMT,cancelled,7.79365E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779365217227&lang=en,10/29/2024 11:26 PM GMT,FedEx,VA1018D-SEVN,
VA1018C-SEVN - FedEx,"Tracking Number: 779365217216

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779365217216&lang=en",10/25/2024 12:00 AM GMT,10/25/2024 12:00 AM GMT,10/26/2024 12:00 AM GMT,10/26/2024 12:00 AM GMT,10/25/2024 2:29 PM GMT,cancelled,7.79365E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779365217216&lang=en,10/25/2024 8:26 PM GMT,FedEx,VA1018C-SEVN,
SGB1022-SEVN - UPS,"Tracking Number: 1ZGW18070313265252

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070313265252&lang=en",10/28/2024 12:00 AM GMT,10/28/2024 12:00 AM GMT,10/29/2024 12:00 AM GMT,10/29/2024 12:00 AM GMT,10/23/2024 1:29 AM GMT,cancelled,1ZGW18070313265252,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070313265252&lang=en,10/29/2024 3:26 AM GMT,UPS,GB1022-SEVN,
TX1023-CARL - UPS,"Tracking Number: 1ZC71G770305962354

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770305962354&lang=en",10/26/2024 2:00 PM GMT,10/26/2024 2:00 PM GMT,10/26/2024 6:00 PM GMT,10/26/2024 6:00 PM GMT,10/24/2024 8:29 AM GMT,cancelled,1ZC71G770305962354,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770305962354&lang=en,10/26/2024 11:26 PM GMT,UPS,TX1023-CARL,
NC1023-LOTO - UPS,"Tracking Number: 1ZC71G770317286741

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770317286741&lang=en",10/29/2024 12:30 PM GMT,10/29/2024 12:30 PM GMT,10/29/2024 3:30 PM GMT,10/29/2024 3:30 PM GMT,10/24/2024 8:29 AM GMT,cancelled,1ZC71G770317286741,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770317286741&lang=en,10/30/2024 9:06 AM GMT,UPS,NC1023-LOTO,
IL1023-LOTO - UPS,"Tracking Number: 1ZC71G770326911155

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770326911155&lang=en",10/26/2024 2:00 PM GMT,10/26/2024 2:00 PM GMT,10/26/2024 6:00 PM GMT,10/26/2024 6:00 PM GMT,10/26/2024 7:29 AM GMT,cancelled,1ZC71G770326911155,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770326911155&lang=en,10/26/2024 11:26 PM GMT,UPS,IL1023-LOTO,
AL1023-LOTO - UPS,"Tracking Number: 1ZC71G770331377161

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770331377161&lang=en",10/29/2024 12:00 AM GMT,10/29/2024 12:00 AM GMT,10/30/2024 12:00 AM GMT,10/30/2024 12:00 AM GMT,10/24/2024 8:29 AM GMT,cancelled,1ZC71G770331377161,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770331377161&lang=en,10/29/2024 11:26 PM GMT,UPS,AL1023-LOTO,
IL1023-SW - UPS,"Tracking Number: 1ZGW61220317766399

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220317766399&lang=en",10/26/2024 2:00 PM GMT,10/26/2024 2:00 PM GMT,10/26/2024 6:00 PM GMT,10/26/2024 6:00 PM GMT,10/26/2024 1:29 AM GMT,cancelled,1ZGW61220317766399,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220317766399&lang=en,10/26/2024 11:26 PM GMT,UPS,IL1023-SW,
TN1026-BO - FedEx,"Tracking Number: 779538436399

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779538436399&lang=en",11/01/2024 12:00 AM GMT,11/01/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,10/27/2024 8:29 AM GMT,cancelled,7.79538E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779538436399&lang=en,10/30/2024 9:06 AM GMT,FedEx,TN1026-BO,
ALHB1025-CMTK - UPS,"Tracking Number: 1ZGW18070307078663

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070307078663&lang=en",11/01/2024 11:45 AM GMT,11/01/2024 11:45 AM GMT,11/01/2024 1:45 PM GMT,11/01/2024 1:45 PM GMT,10/29/2024 3:29 AM GMT,cancelled,1ZGW18070307078663,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW18070307078663&lang=en,10/30/2024 9:06 AM GMT,UPS,HB1025-CMTK,
DC1028B-Test - UPS,"Tracking Number: 1ZGW61220314984604

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314984604&lang=en",11/01/2024 2:15 PM GMT,11/01/2024 2:15 PM GMT,11/01/2024 4:15 PM GMT,11/01/2024 4:15 PM GMT,10/29/2024 3:29 AM GMT,cancelled,1ZGW61220314984604,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220314984604&lang=en,10/30/2024 9:06 AM GMT,UPS,DC1028B-T,
DC1028A-Test - UPS,"Tracking Number: 1ZGW61220338918337

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220338918337&lang=en",11/01/2024 2:15 PM GMT,11/01/2024 2:15 PM GMT,11/01/2024 4:15 PM GMT,11/01/2024 4:15 PM GMT,10/29/2024 3:29 AM GMT,cancelled,1ZGW61220338918337,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220338918337&lang=en,10/30/2024 9:06 AM GMT,UPS,DC1028A-T,
VA1028A-Bo - FedEx,"Tracking Number: 779579633877

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779579633877&lang=en",11/01/2024 12:00 AM GMT,11/01/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,10/29/2024 3:29 AM GMT,cancelled,7.7958E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779579633877&lang=en,10/30/2024 9:06 AM GMT,FedEx,VA1028A-B,
VA1028B-Bo - FedEx,"Tracking Number: 779579633888

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779579633888&lang=en",11/01/2024 12:00 AM GMT,11/01/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,11/02/2024 12:00 AM GMT,10/29/2024 5:29 PM GMT,cancelled,7.7958E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=779579633888&lang=en,10/30/2024 9:06 AM GMT,FedEx,VA1028B-B,
FL1029-Z - UPS,"Tracking Number: 1ZGW61220308215214

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220308215214&lang=en",11/04/2024 1:15 PM GMT,11/04/2024 1:15 PM GMT,11/04/2024 4:15 PM GMT,11/04/2024 4:15 PM GMT,10/30/2024 5:29 AM GMT,cancelled,1ZGW61220308215214,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220308215214&lang=en,10/30/2024 9:06 AM GMT,UPS,FL1029-Z,
GA1125-LOTO - UPS,"Tracking Number: 1ZC71G770321767213

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770321767213&lang=en",2024-12-03,11:45:00Z,2024-12-03,14:45:00Z,2024-11-27 2:29,confirmed,1ZC71G770321767213,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770321767213&lang=en,,UPS,GA1125-LOTO,GA
MD1127C-SEVN - UPS,"Tracking Number: 1ZGW61220318221546

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220318221546&lang=en",2024-12-05,12:00:00Z,2024-12-05,16:00:00Z,2024-11-28 4:29,confirmed,1ZGW61220318221546,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220318221546&lang=en,,UPS,MD1127C-SEVN,MD
MD1127D-SEVN - UPS,"Tracking Number: 1ZGW61220320114318

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220320114318&lang=en",2024-12-05,12:00:00Z,2024-12-05,16:00:00Z,2024-11-28 4:29,confirmed,1ZGW61220320114318,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZGW61220320114318&lang=en,,UPS,MD1127D-SEVN,MD
MD1129E-SEVN - UPS,"Tracking Number: 1ZC71G770328657221

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770328657221&lang=en",2024-12-06,12:00:00Z,2024-12-06,16:00:00Z,2024-11-30 1:29,confirmed,1ZC71G770328657221,https://parcel.app/webtrack.php?platform=calendar&type=ups&code=1ZC71G770328657221&lang=en,,UPS,MD1129E-SEVN,MD
MD1129A-CHO - FedEx,"Tracking Number: 770345079286

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=770345079286&lang=en",2024-12-05,,2024-12-06,,2024-11-30 8:29,confirmed,7.70345E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=770345079286&lang=en,,FedEx,MD1129A-CHO,MD
MD1129B-CHO - FedEx,"Tracking Number: 770345233810

Track on Website: https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=770345233810&lang=en",2024-12-05,,2024-12-06,,2024-11-30 8:29,confirmed,7.70345E+11,https://parcel.app/webtrack.php?platform=calendar&type=fedex&code=770345233810&lang=en,,FedEx,MD1129B-CHO,MD
